[32mServing "/home/lugo/Cel/carrito" at http://127.0.0.1:8080[39m
[36mReady for changes[39m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[0mGET /%7B%7Btenis[0].rutaImg%7D%7D [33m404[0m 0.690 ms - 167[0m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[0mGET /%7B%7Btenis[0].rutaImg%7D%7D [33m404[0m 1.131 ms - 167[0m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[0mGET /%7B%7Btenis[0].rutaImg%7D%7D [33m404[0m 0.791 ms - 167[0m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[0mGET /%7B%7Btenis[0].rutaImg%7D%7D [33m404[0m 1.899 ms - 167[0m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[0mGET /%7B%7Btenis[0].rutaImg%7D%7D [33m404[0m 0.668 ms - 167[0m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/img/rebook-azul.webp
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[0mGET /%7B%7Btenis[0].rutaImg%7D%7D [33m404[0m 1.214 ms - 167[0m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[0mGET /%7B%7Btenis[0].rutaImg%7D%7D [33m404[0m 0.574 ms - 167[0m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[0mGET /%7B%7Btenis[0].rutaImg%7D%7D [33m404[0m 0.689 ms - 167[0m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[0mGET /%7B%7Btenis[0].rutaImg%7D%7D [33m404[0m 1.393 ms - 167[0m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[0mGET /%7B%7Btenis[0].rutaImg%7D%7D [33m404[0m 0.744 ms - 167[0m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[0mGET /%7B%7Btenis[0].rutaImg%7D%7D [33m404[0m 6.420 ms - 167[0m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[0mGET /%7B%7Btenis[0].rutaImg%7D%7D [33m404[0m 0.965 ms - 167[0m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[0mGET /%7B%7Btenis[0].rutaImg%7D%7D [33m404[0m 1.096 ms - 167[0m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[0mGET /%7B%7Btenis[0].rutaImg%7D%7D [33m404[0m 0.796 ms - 167[0m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[0mGET /%7B%7Btenis[0].rutaImg%7D%7D [33m404[0m 0.705 ms - 167[0m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[0mGET /%7B%7Btenis[0].rutaImg%7D%7D [33m404[0m 3.611 ms - 167[0m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[0mGET /%7B%7Btenis[0].rutaImg%7D%7D [33m404[0m 0.470 ms - 167[0m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[0mGET /img/nike-air-rosa. [33m404[0m 1.120 ms - 157[0m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js.new
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[0mGET /$%7BitemImage%7D [33m404[0m 1.882 ms - 155[0m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[0mGET /$%7BitemImage%7D [33m404[0m 1.477 ms - 155[0m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[0mGET /$%7BitemImage%7D [33m404[0m 2.265 ms - 155[0m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/favicon.ico
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/favicon.ico
[36mChange detected[39m /home/lugo/Cel/carrito/favicon.ico
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
